; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
000482  f44f70c5          MOV      r0,#0x18a             ;311
000486  f7fffffe          BL       lc640_write_int
                  |L1.1162|
00048a  8870              LDRH     r0,[r6,#2]            ;313  ; modbus_tcp_rx_arg0
00048c  283a              CMP      r0,#0x3a              ;313
00048e  d107              BNE      |L1.1184|
000490  f9b61004          LDRSH    r1,[r6,#4]            ;315  ; modbus_tcp_rx_arg1
000494  29ff              CMP      r1,#0xff              ;315
000496  dc03              BGT      |L1.1184|
000498  f241107a          MOV      r0,#0x117a            ;315
00049c  f7fffffe          BL       lc640_write_int
                  |L1.1184|
0004a0  8870              LDRH     r0,[r6,#2]            ;317  ; modbus_tcp_rx_arg0
0004a2  283b              CMP      r0,#0x3b              ;317
0004a4  d107              BNE      |L1.1206|
0004a6  f9b61004          LDRSH    r1,[r6,#4]            ;319  ; modbus_tcp_rx_arg1
0004aa  29ff              CMP      r1,#0xff              ;319
0004ac  dc03              BGT      |L1.1206|
0004ae  f241107c          MOV      r0,#0x117c            ;319
0004b2  f7fffffe          BL       lc640_write_int
                  |L1.1206|
0004b6  8870              LDRH     r0,[r6,#2]            ;321  ; modbus_tcp_rx_arg0
0004b8  283c              CMP      r0,#0x3c              ;321
0004ba  d107              BNE      |L1.1228|
0004bc  f9b61004          LDRSH    r1,[r6,#4]            ;323  ; modbus_tcp_rx_arg1
0004c0  29ff              CMP      r1,#0xff              ;323
0004c2  dc03              BGT      |L1.1228|
0004c4  f241107e          MOV      r0,#0x117e            ;323
0004c8  f7fffffe          BL       lc640_write_int
                  |L1.1228|
0004cc  8870              LDRH     r0,[r6,#2]            ;325  ; modbus_tcp_rx_arg0
0004ce  283d              CMP      r0,#0x3d              ;325
0004d0  d107              BNE      |L1.1250|
0004d2  f9b61004          LDRSH    r1,[r6,#4]            ;327  ; modbus_tcp_rx_arg1
0004d6  29ff              CMP      r1,#0xff              ;327
0004d8  dc03              BGT      |L1.1250|
0004da  f44f508c          MOV      r0,#0x1180            ;327
0004de  f7fffffe          BL       lc640_write_int
                  |L1.1250|
0004e2  8870              LDRH     r0,[r6,#2]            ;329  ; modbus_tcp_rx_arg0
0004e4  283e              CMP      r0,#0x3e              ;329
0004e6  d107              BNE      |L1.1272|
0004e8  f9b61004          LDRSH    r1,[r6,#4]            ;332  ; modbus_tcp_rx_arg1
0004ec  2902              CMP      r1,#2                 ;332
0004ee  dc03              BGT      |L1.1272|
0004f0  f44f70db          MOV      r0,#0x1b6             ;332
0004f4  f7fffffe          BL       lc640_write_int
                  |L1.1272|
0004f8  8870              LDRH     r0,[r6,#2]            ;337  ; modbus_tcp_rx_arg0
0004fa  283f              CMP      r0,#0x3f              ;337
0004fc  d107              BNE      |L1.1294|
0004fe  f9b61004          LDRSH    r1,[r6,#4]            ;339  ; modbus_tcp_rx_arg1
000502  2903              CMP      r1,#3                 ;339
000504  dc03              BGT      |L1.1294|
000506  f240205e          MOV      r0,#0x25e             ;339
00050a  f7fffffe          BL       lc640_write_int
                  |L1.1294|
00050e  8870              LDRH     r0,[r6,#2]            ;341  ; modbus_tcp_rx_arg0
000510  2840              CMP      r0,#0x40              ;341
000512  d10a              BNE      |L1.1322|
000514  f9b61004          LDRSH    r1,[r6,#4]            ;343  ; modbus_tcp_rx_arg1
000518  b119              CBZ      r1,|L1.1314|
00051a  2902              CMP      r1,#2                 ;343
00051c  d001              BEQ      |L1.1314|
00051e  2904              CMP      r1,#4                 ;343
000520  d103              BNE      |L1.1322|
                  |L1.1314|
000522  f44f701a          MOV      r0,#0x268             ;343
000526  f7fffffe          BL       lc640_write_int
                  |L1.1322|
00052a  8870              LDRH     r0,[r6,#2]            ;345  ; modbus_tcp_rx_arg0
00052c  2841              CMP      r0,#0x41              ;345
00052e  d107              BNE      |L1.1344|
000530  f9b61004          LDRSH    r1,[r6,#4]            ;347  ; modbus_tcp_rx_arg1
000534  2904              CMP      r1,#4                 ;347
000536  dc03              BGT      |L1.1344|
000538  f44f7017          MOV      r0,#0x25c             ;347
00053c  f7fffffe          BL       lc640_write_int
                  |L1.1344|
000540  8870              LDRH     r0,[r6,#2]            ;349  ; modbus_tcp_rx_arg0
000542  2842              CMP      r0,#0x42              ;349
000544  d107              BNE      |L1.1366|
000546  f9b61004          LDRSH    r1,[r6,#4]            ;351  ; modbus_tcp_rx_arg1
00054a  b109              CBZ      r1,|L1.1360|
00054c  2901              CMP      r1,#1                 ;351
00054e  d102              BNE      |L1.1366|
                  |L1.1360|
000550  2046              MOVS     r0,#0x46              ;351
000552  f7fffffe          BL       lc640_write_int
                  |L1.1366|
000556  8870              LDRH     r0,[r6,#2]            ;353  ; modbus_tcp_rx_arg0
000558  2843              CMP      r0,#0x43              ;353
00055a  d107              BNE      |L1.1388|
00055c  f9b61004          LDRSH    r1,[r6,#4]            ;355  ; modbus_tcp_rx_arg1
000560  b109              CBZ      r1,|L1.1382|
000562  2901              CMP      r1,#1                 ;355
000564  d102              BNE      |L1.1388|
                  |L1.1382|
000566  2048              MOVS     r0,#0x48              ;355
000568  f7fffffe          BL       lc640_write_int
                  |L1.1388|
00056c  8870              LDRH     r0,[r6,#2]            ;357  ; modbus_tcp_rx_arg0
00056e  2844              CMP      r0,#0x44              ;357
000570  d108              BNE      |L1.1412|
000572  f9b61004          LDRSH    r1,[r6,#4]            ;359  ; modbus_tcp_rx_arg1
000576  b109              CBZ      r1,|L1.1404|
000578  2901              CMP      r1,#1                 ;359
00057a  d103              BNE      |L1.1412|
                  |L1.1404|
00057c  f44f701b          MOV      r0,#0x26c             ;359
000580  f7fffffe          BL       lc640_write_int
                  |L1.1412|
000584  8870              LDRH     r0,[r6,#2]            ;361  ; modbus_tcp_rx_arg0
000586  2845              CMP      r0,#0x45              ;361
000588  d108              BNE      |L1.1436|
00058a  f9b61004          LDRSH    r1,[r6,#4]            ;363  ; modbus_tcp_rx_arg1
00058e  b109              CBZ      r1,|L1.1428|
000590  2901              CMP      r1,#1                 ;363
000592  d103              BNE      |L1.1436|
                  |L1.1428|
000594  f44f5088          MOV      r0,#0x1100            ;363
000598  f7fffffe          BL       lc640_write_int
                  |L1.1436|
00059c  8870              LDRH     r0,[r6,#2]            ;365  ; modbus_tcp_rx_arg0
00059e  2846              CMP      r0,#0x46              ;365
0005a0  d108              BNE      |L1.1460|
0005a2  f9b61004          LDRSH    r1,[r6,#4]            ;367  ; modbus_tcp_rx_arg1
0005a6  1e48              SUBS     r0,r1,#1              ;367
0005a8  28c7              CMP      r0,#0xc7              ;367
0005aa  d803              BHI      |L1.1460|
0005ac  f44f70e5          MOV      r0,#0x1ca             ;367
0005b0  f7fffffe          BL       lc640_write_int
                  |L1.1460|
0005b4  8870              LDRH     r0,[r6,#2]            ;369  ; modbus_tcp_rx_arg0
0005b6  2847              CMP      r0,#0x47              ;369
0005b8  d10b              BNE      |L1.1490|
0005ba  f9b61004          LDRSH    r1,[r6,#4]            ;371  ; modbus_tcp_rx_arg1
0005be  f246129e          MOV      r2,#0x619e            ;371
0005c2  f1a1000a          SUB      r0,r1,#0xa            ;371
0005c6  4290              CMP      r0,r2                 ;371
0005c8  d803              BHI      |L1.1490|
0005ca  f44f70da          MOV      r0,#0x1b4             ;371
0005ce  f7fffffe          BL       lc640_write_int
                  |L1.1490|
0005d2  8870              LDRH     r0,[r6,#2]            ;373  ; modbus_tcp_rx_arg0
0005d4  2848              CMP      r0,#0x48              ;373
0005d6  d10b              BNE      |L1.1520|
0005d8  f9b61004          LDRSH    r1,[r6,#4]            ;375  ; modbus_tcp_rx_arg1
0005dc  f24512fe          MOV      r2,#0x51fe            ;375
0005e0  f1a1000a          SUB      r0,r1,#0xa            ;375
0005e4  4290              CMP      r0,r2                 ;375
0005e6  d803              BHI      |L1.1520|
0005e8  f44f70d9          MOV      r0,#0x1b2             ;375
0005ec  f7fffffe          BL       lc640_write_int
                  |L1.1520|
0005f0  8870              LDRH     r0,[r6,#2]            ;377  ; modbus_tcp_rx_arg0
0005f2  2849              CMP      r0,#0x49              ;377
0005f4  d10b              BNE      |L1.1550|
0005f6  f9b61004          LDRSH    r1,[r6,#4]            ;379  ; modbus_tcp_rx_arg1
0005fa  f6446216          MOV      r2,#0x4e16            ;379
0005fe  f1a1000a          SUB      r0,r1,#0xa            ;379
000602  4290              CMP      r0,r2                 ;379
000604  d803              BHI      |L1.1550|
000606  f44f70d8          MOV      r0,#0x1b0             ;379
00060a  f7fffffe          BL       lc640_write_int
                  |L1.1550|
00060e  8870              LDRH     r0,[r6,#2]            ;381  ; modbus_tcp_rx_arg0
000610  284a              CMP      r0,#0x4a              ;381
000612  d10b              BNE      |L1.1580|
000614  f9b61004          LDRSH    r1,[r6,#4]            ;383  ; modbus_tcp_rx_arg1
000618  f2446246          MOV      r2,#0x4646            ;383
00061c  f1a1000a          SUB      r0,r1,#0xa            ;383
000620  4290              CMP      r0,r2                 ;383
000622  d803              BHI      |L1.1580|
000624  f44f70d7          MOV      r0,#0x1ae             ;383
000628  f7fffffe          BL       lc640_write_int
                  |L1.1580|
00062c  8870              LDRH     r0,[r6,#2]            ;385  ; modbus_tcp_rx_arg0
00062e  284b              CMP      r0,#0x4b              ;385
000630  d10b              BNE      |L1.1610|
000632  f9b61004          LDRSH    r1,[r6,#4]            ;387  ; modbus_tcp_rx_arg1
000636  f6436276          MOV      r2,#0x3e76            ;387
00063a  f1a1000a          SUB      r0,r1,#0xa            ;387
00063e  4290              CMP      r0,r2                 ;387
000640  d803              BHI      |L1.1610|
000642  f44f70d6          MOV      r0,#0x1ac             ;387
000646  f7fffffe          BL       lc640_write_int
                  |L1.1610|
00064a  8870              LDRH     r0,[r6,#2]            ;389  ; modbus_tcp_rx_arg0
00064c  284c              CMP      r0,#0x4c              ;389
00064e  d10b              BNE      |L1.1640|
000650  f9b61004          LDRSH    r1,[r6,#4]            ;391  ; modbus_tcp_rx_arg1
000654  f24322be          MOV      r2,#0x32be            ;391
000658  f1a1000a          SUB      r0,r1,#0xa            ;391
00065c  4290              CMP      r0,r2                 ;391
00065e  d803              BHI      |L1.1640|
000660  f44f70d5          MOV      r0,#0x1aa             ;391
000664  f7fffffe          BL       lc640_write_int
                  |L1.1640|
000668  8870              LDRH     r0,[r6,#2]            ;393  ; modbus_tcp_rx_arg0
00066a  284d              CMP      r0,#0x4d              ;393
00066c  d10b              BNE      |L1.1670|
00066e  f9b61004          LDRSH    r1,[r6,#4]            ;395  ; modbus_tcp_rx_arg1
000672  f6417236          MOV      r2,#0x1f36            ;395
000676  f1a1000a          SUB      r0,r1,#0xa            ;395
00067a  4290              CMP      r0,r2                 ;395
00067c  d803              BHI      |L1.1670|
00067e  f44f70d4          MOV      r0,#0x1a8             ;395
000682  f7fffffe          BL       lc640_write_int
                  |L1.1670|
000686  8870              LDRH     r0,[r6,#2]            ;397  ; modbus_tcp_rx_arg0
000688  46b3              MOV      r11,r6                ;397
00068a  f2427606          MOV      r6,#0x2706            ;399
00068e  284e              CMP      r0,#0x4e              ;397
000690  d109              BNE      |L1.1702|
000692  f9bb1004          LDRSH    r1,[r11,#4]           ;399  ; modbus_tcp_rx_arg1
000696  f1a1000a          SUB      r0,r1,#0xa            ;399
00069a  42b0              CMP      r0,r6                 ;399
00069c  d803              BHI      |L1.1702|
00069e  f44f70e2          MOV      r0,#0x1c4             ;399
0006a2  f7fffffe          BL       lc640_write_int
                  |L1.1702|
0006a6  f8bb0002          LDRH     r0,[r11,#2]           ;401  ; modbus_tcp_rx_arg0
0006aa  284f              CMP      r0,#0x4f              ;401
0006ac  d109              BNE      |L1.1730|
0006ae  f9bb1004          LDRSH    r1,[r11,#4]           ;403  ; modbus_tcp_rx_arg1
0006b2  f1a1000a          SUB      r0,r1,#0xa            ;403
0006b6  42b0              CMP      r0,r6                 ;403
0006b8  d803              BHI      |L1.1730|
0006ba  f44f70e1          MOV      r0,#0x1c2             ;403
0006be  f7fffffe          BL       lc640_write_int
                  |L1.1730|
0006c2  f8bb0002          LDRH     r0,[r11,#2]           ;405  ; modbus_tcp_rx_arg0
0006c6  2850              CMP      r0,#0x50              ;405
0006c8  d109              BNE      |L1.1758|
0006ca  f9bb1004          LDRSH    r1,[r11,#4]           ;407  ; modbus_tcp_rx_arg1
0006ce  f1a1000a          SUB      r0,r1,#0xa            ;407
0006d2  42b0              CMP      r0,r6                 ;407
0006d4  d803              BHI      |L1.1758|
0006d6  f44f70e0          MOV      r0,#0x1c0             ;407
0006da  f7fffffe          BL       lc640_write_int
                  |L1.1758|
0006de  f8bb0002          LDRH     r0,[r11,#2]           ;409  ; modbus_tcp_rx_arg0
0006e2  2851              CMP      r0,#0x51              ;409
0006e4  d109              BNE      |L1.1786|
0006e6  f9bb1004          LDRSH    r1,[r11,#4]           ;411  ; modbus_tcp_rx_arg1
0006ea  f1a1000a          SUB      r0,r1,#0xa            ;411
0006ee  42b0              CMP      r0,r6                 ;411
0006f0  d803              BHI      |L1.1786|
0006f2  f44f70df          MOV      r0,#0x1be             ;411
0006f6  f7fffffe          BL       lc640_write_int
                  |L1.1786|
0006fa  f8bb0002          LDRH     r0,[r11,#2]           ;413  ; modbus_tcp_rx_arg0
0006fe  2852              CMP      r0,#0x52              ;413
000700  d109              BNE      |L1.1814|
000702  f9bb1004          LDRSH    r1,[r11,#4]           ;415  ; modbus_tcp_rx_arg1
000706  f1a1000a          SUB      r0,r1,#0xa            ;415
00070a  42b0              CMP      r0,r6                 ;415
00070c  d803              BHI      |L1.1814|
00070e  f44f70de          MOV      r0,#0x1bc             ;415
000712  f7fffffe          BL       lc640_write_int
                  |L1.1814|
000716  f8bb0002          LDRH     r0,[r11,#2]           ;417  ; modbus_tcp_rx_arg0
00071a  2853              CMP      r0,#0x53              ;417
00071c  d109              BNE      |L1.1842|
00071e  f9bb1004          LDRSH    r1,[r11,#4]           ;419  ; modbus_tcp_rx_arg1
000722  f1a1000a          SUB      r0,r1,#0xa            ;419
000726  42b0              CMP      r0,r6                 ;419
000728  d803              BHI      |L1.1842|
00072a  f44f70dd          MOV      r0,#0x1ba             ;419
00072e  f7fffffe          BL       lc640_write_int
                  |L1.1842|
000732  f8bb0002          LDRH     r0,[r11,#2]           ;421  ; modbus_tcp_rx_arg0
000736  2854              CMP      r0,#0x54              ;421
000738  d109              BNE      |L1.1870|
00073a  f9bb1004          LDRSH    r1,[r11,#4]           ;423  ; modbus_tcp_rx_arg1
00073e  f1a1000a          SUB      r0,r1,#0xa            ;423
000742  42b0              CMP      r0,r6                 ;423
000744  d803              BHI      |L1.1870|
000746  f44f70dc          MOV      r0,#0x1b8             ;423
00074a  f7fffffe          BL       lc640_write_int
                  |L1.1870|
00074e  f8bb0002          LDRH     r0,[r11,#2]           ;425  ; modbus_tcp_rx_arg0
000752  2855              CMP      r0,#0x55              ;425
000754  d109              BNE      |L1.1898|
000756  f9bb1004          LDRSH    r1,[r11,#4]           ;427  ; modbus_tcp_rx_arg1
00075a  f1a1000a          SUB      r0,r1,#0xa            ;427
00075e  285a              CMP      r0,#0x5a              ;427
000760  d803              BHI      |L1.1898|
000762  f44f70e6          MOV      r0,#0x1cc             ;427
000766  f7fffffe          BL       lc640_write_int
                  |L1.1898|
00076a  f8bb0002          LDRH     r0,[r11,#2]           ;429  ; modbus_tcp_rx_arg0
00076e  2856              CMP      r0,#0x56              ;429
000770  d109              BNE      |L1.1926|
000772  f9bb1004          LDRSH    r1,[r11,#4]           ;431  ; modbus_tcp_rx_arg1
000776  f1a1000f          SUB      r0,r1,#0xf            ;431
00077a  28eb              CMP      r0,#0xeb              ;431
00077c  d803              BHI      |L1.1926|
00077e  f44f70b2          MOV      r0,#0x164             ;431
000782  f7fffffe          BL       lc640_write_int
                  |L1.1926|
000786  f8bb0002          LDRH     r0,[r11,#2]           ;433  ; modbus_tcp_rx_arg0
00078a  2857              CMP      r0,#0x57              ;433
00078c  d10b              BNE      |L1.1958|
00078e  f9bb1004          LDRSH    r1,[r11,#4]           ;435  ; modbus_tcp_rx_arg1
000792  f24072c6          MOV      r2,#0x7c6             ;435
000796  f1a1000a          SUB      r0,r1,#0xa            ;435
00079a  4290              CMP      r0,r2                 ;435
00079c  d803              BHI      |L1.1958|
00079e  f44f70d2          MOV      r0,#0x1a4             ;435
0007a2  f7fffffe          BL       lc640_write_int
                  |L1.1958|
0007a6  f8bb0002          LDRH     r0,[r11,#2]           ;437  ; modbus_tcp_rx_arg0
0007aa  2858              CMP      r0,#0x58              ;437
0007ac  d106              BNE      |L1.1980|
0007ae  f9bb1004          LDRSH    r1,[r11,#4]           ;439  ; modbus_tcp_rx_arg1
0007b2  2948              CMP      r1,#0x48              ;439
0007b4  dc02              BGT      |L1.1980|
0007b6  20c0              MOVS     r0,#0xc0              ;439
0007b8  f7fffffe          BL       lc640_write_int
                  |L1.1980|
0007bc  f8bb0002          LDRH     r0,[r11,#2]           ;441  ; modbus_tcp_rx_arg0
0007c0  2859              CMP      r0,#0x59              ;441
0007c2  d108              BNE      |L1.2006|
0007c4  f9bb1004          LDRSH    r1,[r11,#4]           ;443  ; modbus_tcp_rx_arg1
0007c8  b109              CBZ      r1,|L1.1998|
0007ca  2901              CMP      r1,#1                 ;443
0007cc  d103              BNE      |L1.2006|
                  |L1.1998|
0007ce  f44f70e8          MOV      r0,#0x1d0             ;443
0007d2  f7fffffe          BL       lc640_write_int
                  |L1.2006|
0007d6  f8bb0002          LDRH     r0,[r11,#2]           ;445  ; modbus_tcp_rx_arg0
0007da  285a              CMP      r0,#0x5a              ;445
0007dc  d108              BNE      |L1.2032|
0007de  f9bb1004          LDRSH    r1,[r11,#4]           ;447  ; modbus_tcp_rx_arg1
0007e2  b109              CBZ      r1,|L1.2024|
0007e4  2901              CMP      r1,#1                 ;447
0007e6  d103              BNE      |L1.2032|
                  |L1.2024|
0007e8  f44f708e          MOV      r0,#0x11c             ;447
0007ec  f7fffffe          BL       lc640_write_int
                  |L1.2032|
0007f0  f8bb0002          LDRH     r0,[r11,#2]           ;449  ; modbus_tcp_rx_arg0
0007f4  285b              CMP      r0,#0x5b              ;449
0007f6  d108              BNE      |L1.2058|
0007f8  f9bb1004          LDRSH    r1,[r11,#4]           ;451  ; modbus_tcp_rx_arg1
0007fc  1e48              SUBS     r0,r1,#1              ;451
0007fe  2863              CMP      r0,#0x63              ;451
000800  d803              BHI      |L1.2058|
000802  f44f708f          MOV      r0,#0x11e             ;451
000806  f7fffffe          BL       lc640_write_int
                  |L1.2058|
00080a  f8bb0002          LDRH     r0,[r11,#2]           ;453  ; modbus_tcp_rx_arg0
00080e  285c              CMP      r0,#0x5c              ;453
000810  d108              BNE      |L1.2084|
000812  f9bb1004          LDRSH    r1,[r11,#4]           ;455  ; modbus_tcp_rx_arg1
000816  b109              CBZ      r1,|L1.2076|
000818  2902              CMP      r1,#2                 ;455
00081a  d103              BNE      |L1.2084|
                  |L1.2076|
00081c  f44f7090          MOV      r0,#0x120             ;455
000820  f7fffffe          BL       lc640_write_int
                  |L1.2084|
000824  f8bb0002          LDRH     r0,[r11,#2]           ;457  ; modbus_tcp_rx_arg0
000828  285d              CMP      r0,#0x5d              ;457
00082a  d108              BNE      |L1.2110|
00082c  f9bb1004          LDRSH    r1,[r11,#4]           ;459  ; modbus_tcp_rx_arg1
000830  b109              CBZ      r1,|L1.2102|
000832  2901              CMP      r1,#1                 ;459
000834  d103              BNE      |L1.2110|
                  |L1.2102|
000836  f44f7091          MOV      r0,#0x122             ;459
00083a  f7fffffe          BL       lc640_write_int
                  |L1.2110|
00083e  f8bb0002          LDRH     r0,[r11,#2]           ;461  ; modbus_tcp_rx_arg0
000842  285e              CMP      r0,#0x5e              ;461
000844  d108              BNE      |L1.2136|
000846  f9bb1004          LDRSH    r1,[r11,#4]           ;463  ; modbus_tcp_rx_arg1
00084a  b109              CBZ      r1,|L1.2128|
00084c  2901              CMP      r1,#1                 ;463
00084e  d103              BNE      |L1.2136|
                  |L1.2128|
000850  f44f70e7          MOV      r0,#0x1ce             ;463
000854  f7fffffe          BL       lc640_write_int
                  |L1.2136|
000858  f8bb0002          LDRH     r0,[r11,#2]           ;465  ; modbus_tcp_rx_arg0
00085c  285f              CMP      r0,#0x5f              ;465
00085e  d10d              BNE      |L1.2172|
000860  f9bb1004          LDRSH    r1,[r11,#4]           ;467  ; modbus_tcp_rx_arg1
000864  f9b50000          LDRSH    r0,[r5,#0]            ;467  ; UB20
000868  4281              CMP      r1,r0                 ;467
00086a  db07              BLT      |L1.2172|
00086c  f6402028          MOV      r0,#0xa28             ;467
000870  4281              CMP      r1,r0                 ;467
000872  dc03              BGT      |L1.2172|
000874  f44f70c6          MOV      r0,#0x18c             ;467
000878  f7fffffe          BL       lc640_write_int
                  |L1.2172|
00087c  f8bb0002          LDRH     r0,[r11,#2]           ;469  ; modbus_tcp_rx_arg0
000880  2860              CMP      r0,#0x60              ;469
000882  d109              BNE      |L1.2200|
000884  f9bb1004          LDRSH    r1,[r11,#4]           ;471  ; modbus_tcp_rx_arg1
000888  f1a1000a          SUB      r0,r1,#0xa            ;471
00088c  42b0              CMP      r0,r6                 ;471
00088e  d803              BHI      |L1.2200|
000890  f44f70c7          MOV      r0,#0x18e             ;471
000894  f7fffffe          BL       lc640_write_int
                  |L1.2200|
000898  f8bb0002          LDRH     r0,[r11,#2]           ;473  ; modbus_tcp_rx_arg0
00089c  2861              CMP      r0,#0x61              ;473
00089e  d108              BNE      |L1.2226|
0008a0  f9bb1004          LDRSH    r1,[r11,#4]           ;475  ; modbus_tcp_rx_arg1
0008a4  1e48              SUBS     r0,r1,#1              ;475
0008a6  2847              CMP      r0,#0x47              ;475
0008a8  d803              BHI      |L1.2226|
0008aa  f44f70c8          MOV      r0,#0x190             ;475
0008ae  f7fffffe          BL       lc640_write_int
                  |L1.2226|
0008b2  f8bb0002          LDRH     r0,[r11,#2]           ;477  ; modbus_tcp_rx_arg0
0008b6  2862              CMP      r0,#0x62              ;477
0008b8  d10d              BNE      |L1.2262|
0008ba  f9bb1004          LDRSH    r1,[r11,#4]           ;479  ; modbus_tcp_rx_arg1
0008be  f9b50000          LDRSH    r0,[r5,#0]            ;479  ; UB20
0008c2  4281              CMP      r1,r0                 ;479
0008c4  db07              BLT      |L1.2262|
0008c6  f64030b8          MOV      r0,#0xbb8             ;479
0008ca  4281              CMP      r1,r0                 ;479
0008cc  dc03              BGT      |L1.2262|
0008ce  f44f70cb          MOV      r0,#0x196             ;479
0008d2  f7fffffe          BL       lc640_write_int
                  |L1.2262|
0008d6  f8bb0002          LDRH     r0,[r11,#2]           ;481  ; modbus_tcp_rx_arg0
0008da  f24036de          MOV      r6,#0x3de             ;483
0008de  2863              CMP      r0,#0x63              ;481
0008e0  d109              BNE      |L1.2294|
0008e2  f9bb1004          LDRSH    r1,[r11,#4]           ;483  ; modbus_tcp_rx_arg1
0008e6  f1a1000a          SUB      r0,r1,#0xa            ;483
0008ea  42b0              CMP      r0,r6                 ;483
0008ec  d803              BHI      |L1.2294|
0008ee  f44f70cc          MOV      r0,#0x198             ;483
0008f2  f7fffffe          BL       lc640_write_int
                  |L1.2294|
0008f6  f8bb0002          LDRH     r0,[r11,#2]           ;486  ; modbus_tcp_rx_arg0
0008fa  2866              CMP      r0,#0x66              ;486
0008fc  d108              BNE      |L1.2320|
0008fe  f9bb1004          LDRSH    r1,[r11,#4]           ;488  ; modbus_tcp_rx_arg1
000902  1e48              SUBS     r0,r1,#1              ;488
000904  2809              CMP      r0,#9                 ;488
000906  d803              BHI      |L1.2320|
000908  f44f70cd          MOV      r0,#0x19a             ;488
00090c  f7fffffe          BL       lc640_write_int
                  |L1.2320|
000910  f8bb0002          LDRH     r0,[r11,#2]           ;490  ; modbus_tcp_rx_arg0
000914  e003              B        |L1.2334|
                  |L1.2326|
000916  e3fe              B        |L1.4374|
                  |L1.2328|
000918  e3fe              B        |L1.4376|
                  |L1.2330|
00091a  e3fe              B        |L1.4378|
                  |L1.2332|
00091c  e3fe              B        |L1.4380|
                  |L1.2334|
00091e  2867              CMP      r0,#0x67              ;490
000920  d109              BNE      |L1.2358|
000922  f9bb1004          LDRSH    r1,[r11,#4]           ;492  ; modbus_tcp_rx_arg1
000926  f1a1000a          SUB      r0,r1,#0xa            ;492
00092a  42b0              CMP      r0,r6                 ;492
00092c  d803              BHI      |L1.2358|
00092e  f44f70ce          MOV      r0,#0x19c             ;492
000932  f7fffffe          BL       lc640_write_int
                  |L1.2358|
000936  f8bb0002          LDRH     r0,[r11,#2]           ;494  ; modbus_tcp_rx_arg0
00093a  2868              CMP      r0,#0x68              ;494
00093c  d10d              BNE      |L1.2394|
00093e  f9bb1004          LDRSH    r1,[r11,#4]           ;496  ; modbus_tcp_rx_arg1
000942  f9b50000          LDRSH    r0,[r5,#0]            ;496  ; UB20
000946  4281              CMP      r1,r0                 ;496
000948  db07              BLT      |L1.2394|
00094a  f64030b8          MOV      r0,#0xbb8             ;496
00094e  4281              CMP      r1,r0                 ;496
000950  dc03              BGT      |L1.2394|
000952  f44f70cf          MOV      r0,#0x19e             ;496
000956  f7fffffe          BL       lc640_write_int
                  |L1.2394|
00095a  f8bb0002          LDRH     r0,[r11,#2]           ;498  ; modbus_tcp_rx_arg0
00095e  2869              CMP      r0,#0x69              ;498
000960  d109              BNE      |L1.2422|
000962  f9bb1004          LDRSH    r1,[r11,#4]           ;500  ; modbus_tcp_rx_arg1
000966  f1a1000a          SUB      r0,r1,#0xa            ;500
00096a  42b0              CMP      r0,r6                 ;500
00096c  d803              BHI      |L1.2422|
00096e  f44f70d0          MOV      r0,#0x1a0             ;500
000972  f7fffffe          BL       lc640_write_int
                  |L1.2422|
000976  f8bb0002          LDRH     r0,[r11,#2]           ;502  ; modbus_tcp_rx_arg0
00097a  286a              CMP      r0,#0x6a              ;502
00097c  d108              BNE      |L1.2448|
00097e  f9bb1004          LDRSH    r1,[r11,#4]           ;504  ; modbus_tcp_rx_arg1
000982  1e48              SUBS     r0,r1,#1              ;504
000984  2809              CMP      r0,#9                 ;504
000986  d803              BHI      |L1.2448|
000988  f44f70d1          MOV      r0,#0x1a2             ;504
00098c  f7fffffe          BL       lc640_write_int
                  |L1.2448|
000990  f8bb0002          LDRH     r0,[r11,#2]           ;506  ; modbus_tcp_rx_arg0
000994  286b              CMP      r0,#0x6b              ;506
000996  d107              BNE      |L1.2472|
000998  f9bb1004          LDRSH    r1,[r11,#4]           ;508  ; modbus_tcp_rx_arg1
00099c  b109              CBZ      r1,|L1.2466|
00099e  2901              CMP      r1,#1                 ;508
0009a0  d102              BNE      |L1.2472|
                  |L1.2466|
0009a2  2080              MOVS     r0,#0x80              ;508
0009a4  f7fffffe          BL       lc640_write_int
                  |L1.2472|
0009a8  f8bb0002          LDRH     r0,[r11,#2]           ;510  ; modbus_tcp_rx_arg0
0009ac  286c              CMP      r0,#0x6c              ;510
0009ae  d107              BNE      |L1.2496|
0009b0  f9bb1004          LDRSH    r1,[r11,#4]           ;512  ; modbus_tcp_rx_arg1
